,dataset_name,AutoML_solution,dataset_size_in_mb,best_runtime_limit,:balanced_accuracy,task,:rooted_mean_squared_error
80,pc4.csv,:tpot,0.265839,48,0.7999131944444444,[':tabular_classification'],
81,phoneme.csv,:autogluon,0.283535,3,0.8470506383470693,[':tabular_classification'],
82,phoneme.csv,:evalml,0.283535,3,0.8316122186070325,[':tabular_classification'],
83,phoneme.csv,:flaml,0.283535,3,0.8610624803871373,[':tabular_classification'],
84,phoneme.csv,:gama,0.283535,3,0.8402047169967133,[':tabular_classification'],
85,phoneme.csv,:lama,0.283535,12,0.8601726757725403,[':tabular_classification'],
86,phoneme.csv,:mljar,0.283535,60,0.8460947693527343,[':tabular_classification'],
87,phoneme.csv,:pycaret,0.283535,3,0.8630258311724777,[':tabular_classification'],
88,phoneme.csv,:tpot,0.283535,3,0.8549040414884306,[':tabular_classification'],
89,physiochemical_protein.csv,:autokeras,3.672509,3,,[':tabular_regression'],5.02838495031862
90,physiochemical_protein.csv,:evalml,3.672509,3,,[':tabular_regression'],4.360545462592068
91,physiochemical_protein.csv,:lama,3.672509,60,,[':tabular_regression'],3.7131652969945264
92,physiochemical_protein.csv,:pycaret,3.672509,3,,[':tabular_regression'],3.409813331466465
93,physiochemical_protein.csv,:tpot,3.672509,3,,[':tabular_regression'],3.80401660005236
94,profb.csv,:autogluon,0.036694,3,0.611111111111111,[':tabular_classification'],
95,profb.csv,:autokeras,0.036694,24,0.65,[':tabular_classification'],
96,profb.csv,:flaml,0.036694,3,0.6333333333333333,[':tabular_classification'],
97,profb.csv,:gama,0.036694,60,0.6888888888888889,[':tabular_classification'],
98,profb.csv,:lama,0.036694,3,0.5444444444444444,[':tabular_classification'],
99,profb.csv,:mljar,0.036694,24,0.65,[':tabular_classification'],
100,profb.csv,:pycaret,0.036694,24,0.5888888888888889,[':tabular_classification'],
101,profb.csv,:tpot,0.036694,6,0.6722222222222222,[':tabular_classification'],
102,sarcos.csv,:evalml,13.061286,3,,[':tabular_regression'],3.10638041934281
103,sarcos.csv,:flaml,13.061286,3,,[':tabular_regression'],1.9721031098275077
104,sarcos.csv,:lama,13.061286,3,,[':tabular_regression'],2.0079148518862824
105,sarcos.csv,:tpot,13.061286,6,,[':tabular_regression'],3.241243952189682
106,shuttle.csv,:autogluon,2.755809,24,0.8557343530106206,[':tabular_classification'],
107,shuttle.csv,:autokeras,2.755809,12,0.5541542957061798,[':tabular_classification'],
108,shuttle.csv,:evalml,2.755809,3,0.7099236100953578,[':tabular_classification'],
109,shuttle.csv,:flaml,2.755809,60,0.6292988081571379,[':tabular_classification'],
110,shuttle.csv,:lama,2.755809,60,0.9998395764819124,[':tabular_classification'],
111,shuttle.csv,:pycaret,2.755809,6,0.924289536140116,[':tabular_classification'],
112,shuttle.csv,:tpot,2.755809,3,0.8441586210982274,[':tabular_classification'],
113,splice.csv,:autogluon,0.8513999999999999,3,0.9497916533637166,[':tabular_classification'],
114,splice.csv,:evalml,0.8513999999999999,3,0.951697789799798,[':tabular_classification'],
115,splice.csv,:flaml,0.8513999999999999,3,0.947326344251882,[':tabular_classification'],
116,splice.csv,:gama,0.8513999999999999,60,0.9390912518689308,[':tabular_classification'],
117,splice.csv,:lama,0.8513999999999999,3,0.9496978381819328,[':tabular_classification'],
118,splice.csv,:mljar,0.8513999999999999,3,1.0,[':tabular_classification'],
119,splice.csv,:pycaret,0.8513999999999999,3,0.9389691425412058,[':tabular_classification'],
120,splice.csv,:tpot,0.8513999999999999,3,0.9485120912169072,[':tabular_classification'],
121,superconductivity.csv,:evalml,24.168098,3,,[':tabular_regression'],10.027256305294738
122,superconductivity.csv,:flaml,24.168098,60,,[':tabular_regression'],8.764805051765048
123,superconductivity.csv,:lama,24.168098,60,,[':tabular_regression'],8.85497693122872
124,superconductivity.csv,:mljar,24.168098,12,,[':tabular_regression'],8.747658809225744
125,superconductivity.csv,:pycaret,24.168098,3,,[':tabular_regression'],9.02157810776665
126,superconductivity.csv,:tpot,24.168098,3,,[':tabular_regression'],9.679819606286962
127,video_transcoding.csv,:evalml,8.781037,3,,[':tabular_regression'],1.976703916628016
128,video_transcoding.csv,:gama,8.781037,6,,[':tabular_regression'],10.427384779371152
129,video_transcoding.csv,:pycaret,8.781037,3,,[':tabular_regression'],1.4311057700466154
130,video_transcoding.csv,:tpot,8.781037,3,,[':tabular_regression'],2.740638177959114
131,wave_energy.csv,:evalml,33.768063999999995,6,,[':tabular_regression'],73.07162432760519
132,wave_energy.csv,:lama,33.768063999999995,12,,[':tabular_regression'],175.14945691474787
133,wave_energy.csv,:pycaret,33.768063999999995,3,,[':tabular_regression'],72.6353058355386
